source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
Busoga Region.zip,,extracted,archive: its contents are placed individually,raw-data-ungrouped,
Busoga Region.zip::Team 17/Bugiri District/BUGIRI MUNICIPAL COUNCIL HC III.docx,team-17/Bugiri MC/Bugiri-Municipal-Council-HC-III/BUGIRI MUNICIPAL COUNCIL HC III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Bugiri District/IWEMBA SEED SCHOOL.docx,team-17/Bugiri/Iwemba-Seed-Secondary-School/IWEMBA SEED SCHOOL.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Bugiri District/~$dhaya seed ss.docx,,skipped,skipped: Office lock file (not data),raw-data-ungrouped,
Busoga Region.zip::Team 17/Iganga District/nawanyingi seed ss iganga.docx,team-17/Iganga/Nawanyingi-Seed-Secondary-School/nawanyingi seed ss iganga.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Jinja District/BUWALA SEED.docx,team-17/Jinja/Buwala-Seed-Secondary-School/BUWALA SEED.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Jinja District/BUWENGE SEED SCHOOL.docx,team-17/Jinja/Buwenge-Seed-Secondary-School/BUWENGE SEED SCHOOL.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Jinja District/KIMAKA HEALTH CENTER 3.docx,team-17/Jinja City/Kimaka-HC-III/KIMAKA HEALTH CENTER 3.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/BUDOMERO HC II.docx,team-17/Kaliro/Budomero-HC-III/BUDOMERO HC II.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/BUKAMBA SEED.docx,team-17/Kaliro/Bukamba-Seed-Secondary-School/BUKAMBA SEED.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/BUMANYA SEED.docx,team-17/Kaliro/Bumanya-Seed-Secondary-School/BUMANYA SEED.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/KASKWE HC III.docx,team-17/Kaliro/Kasokwe-HC-III/KASKWE HC III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/KISINDA HC II.docx,team-17/Kaliro/Kisinda-HC-III/KISINDA HC II.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/KISINDA HC III.docx,team-17/Kaliro/Kisinda-HC-III/KISINDA HC III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/NANSOLO SEED SCHOOL.docx,team-17/Kaliro/Nansololo-Seed-Secondary-School/NANSOLO SEED SCHOOL.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Kaliro District/NAWAMPITI HC II.docx,team-17/Kaliro/Nawampiti-HC-III/NAWAMPITI HC II.docx,placed,,raw-data-ungrouped,
